TALLER,FECHA,CATEGORIA
23,,
24,,
25,,
27,,
28,,
29,,
30,,
31,,
32,,
 ,,
Mapa cultural - Perú,,
Nodos culturales - Lima,,
Geoportal,,
Infocultura,,
Artes,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
Infraestructura cultural,,
Teatros,,
Salas de Cine,,
Centros Culturales,,
GalerÃ­as,,
LibrerÃ­as,,
Archivos,,
Escuelas de Arte,,
EncuÃ©ntralo aquÃ­,,
Mapa cultural,,
EstadÃ­sticas,,
Socio-DemogrÃ¡ficas,,
Radio y TV,,
ProducciÃ³n Editorial,,
Internet,,
Cine y Audiovisuales,,
FormaciÃ³n,,
Oferta educativa profesional,,
Talleres y especializaciÃ³n,,
Recursos,,
Oportunidades,,
Becas,,
Concursos y Premios,,
Financiamientos para Proyectos,,
Residencias para artistas,,
Ministerio de Cultura,,
Subir,,
"",,
Licencia Creative Commons Atribución 4.0 Internacional,,
Ministerio de Cultura,"Agosto 37, 2014","Centros culturales, Talleres y especialización"
Patrimonio Cultural,"Agosto 22, 2014","Formación, Talleres y especialización"
Industrias culturales y artes,"Agosto 55, 2014","Oportunidades y recursos, Talleres y especialización"
Interculturalidad,"Agosto 38, 2014","Formación, Talleres y especialización"
Defensa del Patrimonio,"Agosto 23, 2014","Formación, Talleres y especialización"
"","Agosto 55, 2014","Formación, Talleres y especialización"
"Artes escénicas, visuales y música","Agosto 26, 2014","Formación, Talleres y especialización"
Libro y la lectura,"Agosto 24, 2014",Talleres y especialización
"Cine, audiovisual y nuevos medios",,
Inicio,,
¿Qué es el SIICA?,,
Contacto,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
"",,
FORMARTE,,
Centros culturales,,
Talleres y especialización,,
"",,
Finalizó postulación al Programa de Artes Escénicas en la Escuela,,
Formación,,
Talleres y especialización,,
"",,
Finalizó: Congreso de las Artes en homenaje a artista Jorge Eduardo Eielson inicia este viernes 29 de agosto,,
Oportunidades y recursos,,
Talleres y especialización,,
"",,
Conferencia: La experiencia de Circo Social en CIRQUE DU SOLEIL,,
Formación,,
Talleres y especialización,,
"",,
Theatre – Dance – Music – Visual & Multimedia Art – Arts Administration – Performing Arts Training – Theater Design & Technology,,
Formación,,
Talleres y especialización,,
"",,
III Jornadas de Arte: Conservación y Restauración en Museo de los Descalzos. Abiertas las postulaciones.,,
Formación,,
Talleres y especialización,,
"",,
International Physical Theatre Lab and IUGTE Conference  – December 2014,,
Formación,,
Talleres y especialización,,
"",,
Taller de Creación de Guión Documental con JAVIER CORCUERA inicia 02/09/14,,
Talleres y especialización,,
 ,,
 ,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
28,,
29,,
30,,
31,,
32,,
 ,,
Mapa cultural - Perú,,
Nodos culturales - Lima,,
Geoportal,,
Infocultura,,
Artes,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
Infraestructura cultural,,
Teatros,,
Salas de Cine,,
Centros Culturales,,
GalerÃ­as,,
LibrerÃ­as,,
Archivos,,
Escuelas de Arte,,
EncuÃ©ntralo aquÃ­,,
Mapa cultural,,
EstadÃ­sticas,,
Socio-DemogrÃ¡ficas,,
Radio y TV,,
ProducciÃ³n Editorial,,
Internet,,
Cine y Audiovisuales,,
FormaciÃ³n,,
Oferta educativa profesional,,
Talleres y especializaciÃ³n,,
Recursos,,
Oportunidades,,
Becas,,
Concursos y Premios,,
Financiamientos para Proyectos,,
Residencias para artistas,,
Ministerio de Cultura,,
Subir,,
"",,
Licencia Creative Commons Atribución 4.0 Internacional,,
Ministerio de Cultura,"Agosto 34, 2014","Formación, Oportunidades y recursos, Talleres y especialización"
Patrimonio Cultural,"Agosto 19, 2014",Talleres y especialización
Industrias culturales y artes,"Agosto 31, 2014","Formación, Oportunidades y recursos, Talleres y especialización"
Interculturalidad,"Agosto 44, 2014","Formación, Oportunidades y recursos, Talleres y especialización"
Defensa del Patrimonio,"Agosto 02, 2014","Formación, Talleres y especialización"
"","Agosto 09, 2014",Talleres y especialización
"Artes escénicas, visuales y música","Agosto 37, 2014","Formación, Talleres y especialización"
Libro y la lectura,"Agosto 19, 2014",Talleres y especialización
"Cine, audiovisual y nuevos medios",,
Inicio,,
¿Qué es el SIICA?,,
Contacto,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
"",,
Del 23 al 31 de agosto: “Ciclo de Audiovisual Etnográfico: Miradas y Sensibilidades”,,
Formación,,
Oportunidades y recursos,,
Talleres y especialización,,
"",,
Ciclo de conferencias Temas de Arte,,
Talleres y especialización,,
"",,
Cuarto Encuentro Nacional de Cultura 2014. Del 20 al 23 de agosto de 2014.,,
Formación,,
Oportunidades y recursos,,
Talleres y especialización,,
"",,
PROGRAMA PUNTOS DE CULTURA PROMUEVE FORTALECIMIENTO DE ORGANIZACIONES CULTURALES EN PUNO,,
Formación,,
Oportunidades y recursos,,
Talleres y especialización,,
"",,
Ciclo de conversatorios en el marco del Día Internacional de la Fotografía,,
Formación,,
Talleres y especialización,,
"",,
Taller de lucha escénica para actores,,
Talleres y especialización,,
"",,
CURSO “TEORÍA Y CRÍTICA DEL ARTE CONTEMPORÁNEO” EN C.C. PUCP INICIA EL 19 DE AGOSTO,,
Formación,,
Talleres y especialización,,
"",,
Construye tu propio instrumento musical,,
Talleres y especialización,,
 ,,
 ,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
29,,
30,,
31,,
32,,
 ,,
Mapa cultural - Perú,,
Nodos culturales - Lima,,
Geoportal,,
Infocultura,,
Artes,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
Infraestructura cultural,,
Teatros,,
Salas de Cine,,
Centros Culturales,,
GalerÃ­as,,
LibrerÃ­as,,
Archivos,,
Escuelas de Arte,,
EncuÃ©ntralo aquÃ­,,
Mapa cultural,,
EstadÃ­sticas,,
Socio-DemogrÃ¡ficas,,
Radio y TV,,
ProducciÃ³n Editorial,,
Internet,,
Cine y Audiovisuales,,
FormaciÃ³n,,
Oferta educativa profesional,,
Talleres y especializaciÃ³n,,
Recursos,,
Oportunidades,,
Becas,,
Concursos y Premios,,
Financiamientos para Proyectos,,
Residencias para artistas,,
Ministerio de Cultura,,
Subir,,
"",,
Licencia Creative Commons Atribución 4.0 Internacional,,
Ministerio de Cultura,"Julio 03, 2014","Oportunidades y recursos, Talleres y especialización"
Patrimonio Cultural,"Julio 44, 2014","Formación, Talleres y especialización"
Industrias culturales y artes,"Julio 55, 2014",Talleres y especialización
Interculturalidad,"Julio 22, 2014","Formación, Talleres y especialización"
Defensa del Patrimonio,"Julio 16, 2014","Formación, Talleres y especialización"
"","Julio 20, 2014","Festivales, Formación, Oportunidades y recursos, Talleres y especialización"
"Artes escénicas, visuales y música","Julio 01, 2014","Formación, Talleres y especialización"
Libro y la lectura,"Julio 59, 2014","Formación, Talleres y especialización"
"Cine, audiovisual y nuevos medios",,
Inicio,,
¿Qué es el SIICA?,,
Contacto,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
"",,
Coloquio internacional “Las independencias antes de la independencia”,,
Oportunidades y recursos,,
Talleres y especialización,,
"",,
Taller de entrenamiento y formación actoral en Maguey,,
Formación,,
Talleres y especialización,,
"",,
Taller de Clown “De serio a tonto”,,
Talleres y especialización,,
"",,
"Taller de Autogestión para Artistas Visuales en el ICPNA, setiembre 2014",,
Formación,,
Talleres y especialización,,
"",,
XII Congreso Internacional de Folklore,,
Formación,,
Talleres y especialización,,
"",,
Convocatoria al III Seminario Internacional de Cultura Viva Comunitaria,,
Festivales,,
Formación,,
Oportunidades y recursos,,
Talleres y especialización,,
"",,
SEMINARIO ONLINE: PRÁCTICA POLÍTICA EN EL ARTE CONTEMPORÁNEO LATINOAMERICANO,,
Formación,,
Talleres y especialización,,
"",,
"CURSO-SEMINARIO “HISTORIA, CRÍTICA Y EL LENGUAJE DEL VIDEOARTE” EN EL ICPNA",,
Formación,,
Talleres y especialización,,
 ,,
 ,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
30,,
31,,
32,,
 ,,
Mapa cultural - Perú,,
Nodos culturales - Lima,,
Geoportal,,
Infocultura,,
Artes,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
Infraestructura cultural,,
Teatros,,
Salas de Cine,,
Centros Culturales,,
GalerÃ­as,,
LibrerÃ­as,,
Archivos,,
Escuelas de Arte,,
EncuÃ©ntralo aquÃ­,,
Mapa cultural,,
EstadÃ­sticas,,
Socio-DemogrÃ¡ficas,,
Radio y TV,,
ProducciÃ³n Editorial,,
Internet,,
Cine y Audiovisuales,,
FormaciÃ³n,,
Oferta educativa profesional,,
Talleres y especializaciÃ³n,,
Recursos,,
Oportunidades,,
Becas,,
Concursos y Premios,,
Financiamientos para Proyectos,,
Residencias para artistas,,
Ministerio de Cultura,,
Subir,,
"",,
Licencia Creative Commons Atribución 4.0 Internacional,,
Ministerio de Cultura,"Julio 44, 2014",Talleres y especialización
Patrimonio Cultural,"Julio 01, 2014","Centros culturales, Formación, Talleres y especialización"
Industrias culturales y artes,"Mayo 42, 2014",Talleres y especialización
Interculturalidad,"Mayo 57, 2014","Formación, Talleres y especialización"
Defensa del Patrimonio,"Mayo 28, 2014","Formación, Oportunidades y recursos, Talleres y especialización"
"","Mayo 28, 2014","Oportunidades y recursos, Talleres y especialización"
"Artes escénicas, visuales y música","Mayo 49, 2014","Formación, Herramientas de autoformación, Talleres y especialización"
Libro y la lectura,"Mayo 29, 2014","Formación, Talleres y especialización"
"Cine, audiovisual y nuevos medios",,
Inicio,,
¿Qué es el SIICA?,,
Contacto,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
"",,
Taller de texturas del 9 al 30 agosto 2014,,
Talleres y especialización,,
"",,
Danza Viva Perú,,
Centros culturales,,
Formación,,
Talleres y especialización,,
"",,
Curso online de Introducción a la Curaduría: Visions of Art,,
Talleres y especialización,,
"",,
Taller de dramaturgia a cargo del dramaturgo noruego Finn Iunker,,
Formación,,
Talleres y especialización,,
"",,
“Cómo elaborar un proyecto de Artes Escénicas”,,
Formación,,
Oportunidades y recursos,,
Talleres y especialización,,
"",,
VI Congreso Internacional de Teatro Contemporáneo 2014 – UCSUR,,
Oportunidades y recursos,,
Talleres y especialización,,
"",,
¿Cómo escribir una obra de teatro?,,
Formación,,
Herramientas de autoformación,,
Talleres y especialización,,
"",,
Taller literario con César Bedón,,
Formación,,
Talleres y especialización,,
 ,,
 ,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
31,,
32,,
 ,,
Mapa cultural - Perú,,
Nodos culturales - Lima,,
Geoportal,,
Infocultura,,
Artes,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
Infraestructura cultural,,
Teatros,,
Salas de Cine,,
Centros Culturales,,
GalerÃ­as,,
LibrerÃ­as,,
Archivos,,
Escuelas de Arte,,
EncuÃ©ntralo aquÃ­,,
Mapa cultural,,
EstadÃ­sticas,,
Socio-DemogrÃ¡ficas,,
Radio y TV,,
ProducciÃ³n Editorial,,
Internet,,
Cine y Audiovisuales,,
FormaciÃ³n,,
Oferta educativa profesional,,
Talleres y especializaciÃ³n,,
Recursos,,
Oportunidades,,
Becas,,
Concursos y Premios,,
Financiamientos para Proyectos,,
Residencias para artistas,,
Ministerio de Cultura,,
Subir,,
"",,
Licencia Creative Commons Atribución 4.0 Internacional,,
Ministerio de Cultura,"Mayo 50, 2014","Formación, Talleres y especialización"
Patrimonio Cultural,"Abril 29, 2014","Formación, Talleres y especialización"
Industrias culturales y artes,"Abril 46, 2014","Formación, Talleres y especialización"
Interculturalidad,"Abril 26, 2014","Formación, Talleres y especialización"
Defensa del Patrimonio,"Marzo 47, 2014","Herramientas de autoformación, Talleres y especialización"
"","Marzo 24, 2014","Formación, Talleres y especialización"
"Artes escénicas, visuales y música","Marzo 10, 2014","Formación, Herramientas de autoformación, Talleres y especialización"
Libro y la lectura,"Marzo 30, 2014","Formación, Talleres y especialización"
"Cine, audiovisual y nuevos medios",,
Inicio,,
¿Qué es el SIICA?,,
Contacto,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
"",,
Curso “Diseño de proyectos” con énfasis en danza,,
Formación,,
Talleres y especialización,,
"",,
Taller: el SNIP en proyectos culturales,,
Formación,,
Talleres y especialización,,
"",,
6° edición Conferencia Internacional HASTAC 2014,,
Formación,,
Talleres y especialización,,
"",,
Instituto de Arte Electrónica,,
Formación,,
Talleres y especialización,,
"",,
CONECTA. Gestión + Redes – Seminario de Capacitación para el sector musical,,
Herramientas de autoformación,,
Talleres y especialización,,
"",,
6° edición de la Conferencia Internacional HASTAC 2014: ‘Senderos Hemisféricos: Pensadores Críticos en Redes Internacionales’,,
Formación,,
Talleres y especialización,,
"",,
Domingo [ Laboratorio Creativo ],,
Formación,,
Herramientas de autoformación,,
Talleres y especialización,,
"",,
Programa Académico del Libro de la Universidad Ricardo Palma,,
Formación,,
Talleres y especialización,,
 ,,
 ,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
32,,
 ,,
Mapa cultural - Perú,,
Nodos culturales - Lima,,
Geoportal,,
Infocultura,,
Artes,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
Infraestructura cultural,,
Teatros,,
Salas de Cine,,
Centros Culturales,,
GalerÃ­as,,
LibrerÃ­as,,
Archivos,,
Escuelas de Arte,,
EncuÃ©ntralo aquÃ­,,
Mapa cultural,,
EstadÃ­sticas,,
Socio-DemogrÃ¡ficas,,
Radio y TV,,
ProducciÃ³n Editorial,,
Internet,,
Cine y Audiovisuales,,
FormaciÃ³n,,
Oferta educativa profesional,,
Talleres y especializaciÃ³n,,
Recursos,,
Oportunidades,,
Becas,,
Concursos y Premios,,
Financiamientos para Proyectos,,
Residencias para artistas,,
Ministerio de Cultura,,
Subir,,
"",,
Licencia Creative Commons Atribución 4.0 Internacional,,
Ministerio de Cultura,"Marzo 53, 2014","Formación, Talleres y especialización"
Patrimonio Cultural,"Febrero 02, 2014","Formación, Talleres y especialización"
Industrias culturales y artes,"Diciembre 05, 2012","Formación, Talleres y especialización"
Interculturalidad,"Noviembre 31, 2011","Formación, Talleres y especialización"
Defensa del Patrimonio,"Noviembre 06, 2011","Formación, Talleres y especialización"
"",,
"Artes escénicas, visuales y música",,
Libro y la lectura,,
"Cine, audiovisual y nuevos medios",,
Inicio,,
¿Qué es el SIICA?,,
Contacto,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
"",,
Formación en Gestión editorial – Editorial Estruendomudo: Talleres para editores,,
Formación,,
Talleres y especialización,,
"",,
Talleres de Arte – Ministerio de Cultura,,
Formación,,
Talleres y especialización,,
"",,
Taller de creación literaria del Centro Cultural UNMSM,,
Formación,,
Talleres y especialización,,
"",,
Centro Audiovisual Para Niños y Adolescentes,,
Formación,,
Talleres y especialización,,
"",,
Dirección de Cine y Producción Audiovisual del Centro Cultural de San Marcos,,
Formación,,
Talleres y especialización,,
 ,,
 ,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
Mapa cultural - Perú,,
Nodos culturales - Lima,,
Geoportal,,
Infocultura,,
Artes,,
Indicadores,,
Aportes,,
Estudios y reportes,,
Servicios,,
Recursos,,
Noticias,,
Infraestructura cultural,,
Teatros,,
Salas de Cine,,
Centros Culturales,,
GalerÃ­as,,
LibrerÃ­as,,
Archivos,,
Escuelas de Arte,,
EncuÃ©ntralo aquÃ­,,
Mapa cultural,,
EstadÃ­sticas,,
Socio-DemogrÃ¡ficas,,
Radio y TV,,
ProducciÃ³n Editorial,,
Internet,,
Cine y Audiovisuales,,
FormaciÃ³n,,
Oferta educativa profesional,,
Talleres y especializaciÃ³n,,
Recursos,,
Oportunidades,,
Becas,,
Concursos y Premios,,
Financiamientos para Proyectos,,
Residencias para artistas,,
Ministerio de Cultura,,
Subir,,
"",,
Licencia Creative Commons Atribución 4.0 Internacional,,
